index,season,year,month,holiday,weekday,workingday,weather,casual_users,registered_users,total_users
1,winter,2011,1,nonholiday,Saturday,nonworkingday,Misty to misty with clouds,331,654,985
2,winter,2011,1,nonholiday,Sunday,nonworkingday,Misty to misty with clouds,131,670,801
3,winter,2011,1,nonholiday,Monday,workingday,Clear to partly cloudy,120,1229,1349
4,winter,2011,1,nonholiday,Tuesday,workingday,Clear to partly cloudy,108,1454,1562
5,winter,2011,1,nonholiday,Wednesday,workingday,Clear to partly cloudy,82,1518,1600
6,winter,2011,1,nonholiday,Thursday,workingday,Clear to partly cloudy,88,1518,1606
7,winter,2011,1,nonholiday,Friday,workingday,Misty to misty with clouds,148,1362,1510
8,winter,2011,1,nonholiday,Saturday,nonworkingday,Misty to misty with clouds,68,891,959
9,winter,2011,1,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,54,768,822
10,winter,2011,1,nonholiday,Monday,workingday,Clear to partly cloudy,41,1280,1321
11,winter,2011,1,nonholiday,Tuesday,workingday,Misty to misty with clouds,43,1220,1263
12,winter,2011,1,nonholiday,Wednesday,workingday,Clear to partly cloudy,25,1137,1162
13,winter,2011,1,nonholiday,Thursday,workingday,Clear to partly cloudy,38,1368,1406
14,winter,2011,1,nonholiday,Friday,workingday,Clear to partly cloudy,54,1367,1421
15,winter,2011,1,nonholiday,Saturday,nonworkingday,Misty to misty with clouds,222,1026,1248
16,winter,2011,1,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,251,953,1204
17,winter,2011,1,holiday,Monday,nonworkingday,Misty to misty with clouds,117,883,1000
18,winter,2011,1,nonholiday,Tuesday,workingday,Misty to misty with clouds,9,674,683
19,winter,2011,1,nonholiday,Wednesday,workingday,Misty to misty with clouds,78,1572,1650
20,winter,2011,1,nonholiday,Thursday,workingday,Misty to misty with clouds,83,1844,1927
21,winter,2011,1,nonholiday,Friday,workingday,Clear to partly cloudy,75,1468,1543
22,winter,2011,1,nonholiday,Saturday,nonworkingday,Clear to partly cloudy,93,888,981
23,winter,2011,1,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,150,836,986
24,winter,2011,1,nonholiday,Monday,workingday,Clear to partly cloudy,86,1330,1416
25,winter,2011,1,nonholiday,Tuesday,workingday,Misty to misty with clouds,186,1799,1985
26,winter,2011,1,nonholiday,Wednesday,workingday,Light rain to thunderstorms or light snow,34,472,506
27,winter,2011,1,nonholiday,Thursday,workingday,Clear to partly cloudy,15,416,431
28,winter,2011,1,nonholiday,Friday,workingday,Misty to misty with clouds,38,1129,1167
29,winter,2011,1,nonholiday,Saturday,nonworkingday,Clear to partly cloudy,123,975,1098
30,winter,2011,1,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,140,956,1096
31,winter,2011,1,nonholiday,Monday,workingday,Misty to misty with clouds,42,1459,1501
32,winter,2011,2,nonholiday,Tuesday,workingday,Misty to misty with clouds,47,1313,1360
33,winter,2011,2,nonholiday,Wednesday,workingday,Misty to misty with clouds,72,1454,1526
34,winter,2011,2,nonholiday,Thursday,workingday,Clear to partly cloudy,61,1489,1550
35,winter,2011,2,nonholiday,Friday,workingday,Misty to misty with clouds,88,1620,1708
36,winter,2011,2,nonholiday,Saturday,nonworkingday,Misty to misty with clouds,100,905,1005
37,winter,2011,2,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,354,1269,1623
38,winter,2011,2,nonholiday,Monday,workingday,Clear to partly cloudy,120,1592,1712
39,winter,2011,2,nonholiday,Tuesday,workingday,Clear to partly cloudy,64,1466,1530
40,winter,2011,2,nonholiday,Wednesday,workingday,Misty to misty with clouds,53,1552,1605
41,winter,2011,2,nonholiday,Thursday,workingday,Clear to partly cloudy,47,1491,1538
42,winter,2011,2,nonholiday,Friday,workingday,Clear to partly cloudy,149,1597,1746
43,winter,2011,2,nonholiday,Saturday,nonworkingday,Clear to partly cloudy,288,1184,1472
44,winter,2011,2,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,397,1192,1589
45,winter,2011,2,nonholiday,Monday,workingday,Clear to partly cloudy,208,1705,1913
46,winter,2011,2,nonholiday,Tuesday,workingday,Clear to partly cloudy,140,1675,1815
47,winter,2011,2,nonholiday,Wednesday,workingday,Clear to partly cloudy,218,1897,2115
48,winter,2011,2,nonholiday,Thursday,workingday,Clear to partly cloudy,259,2216,2475
49,winter,2011,2,nonholiday,Friday,workingday,Clear to partly cloudy,579,2348,2927
50,winter,2011,2,nonholiday,Saturday,nonworkingday,Clear to partly cloudy,532,1103,1635
51,winter,2011,2,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,639,1173,1812
52,winter,2011,2,holiday,Monday,nonworkingday,Misty to misty with clouds,195,912,1107
53,winter,2011,2,nonholiday,Tuesday,workingday,Clear to partly cloudy,74,1376,1450
54,winter,2011,2,nonholiday,Wednesday,workingday,Clear to partly cloudy,139,1778,1917
55,winter,2011,2,nonholiday,Thursday,workingday,Misty to misty with clouds,100,1707,1807
56,winter,2011,2,nonholiday,Friday,workingday,Misty to misty with clouds,120,1341,1461
57,winter,2011,2,nonholiday,Saturday,nonworkingday,Clear to partly cloudy,424,1545,1969
58,winter,2011,2,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,694,1708,2402
59,winter,2011,2,nonholiday,Monday,workingday,Misty to misty with clouds,81,1365,1446
60,winter,2011,3,nonholiday,Tuesday,workingday,Clear to partly cloudy,137,1714,1851
61,winter,2011,3,nonholiday,Wednesday,workingday,Clear to partly cloudy,231,1903,2134
62,winter,2011,3,nonholiday,Thursday,workingday,Clear to partly cloudy,123,1562,1685
63,winter,2011,3,nonholiday,Friday,workingday,Misty to misty with clouds,214,1730,1944
64,winter,2011,3,nonholiday,Saturday,nonworkingday,Misty to misty with clouds,640,1437,2077
65,winter,2011,3,nonholiday,Sunday,nonworkingday,Misty to misty with clouds,114,491,605
66,winter,2011,3,nonholiday,Monday,workingday,Clear to partly cloudy,244,1628,1872
67,winter,2011,3,nonholiday,Tuesday,workingday,Clear to partly cloudy,316,1817,2133
68,winter,2011,3,nonholiday,Wednesday,workingday,Misty to misty with clouds,191,1700,1891
69,winter,2011,3,nonholiday,Thursday,workingday,Light rain to thunderstorms or light snow,46,577,623
70,winter,2011,3,nonholiday,Friday,workingday,Misty to misty with clouds,247,1730,1977
71,winter,2011,3,nonholiday,Saturday,nonworkingday,Clear to partly cloudy,724,1408,2132
72,winter,2011,3,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,982,1435,2417
73,winter,2011,3,nonholiday,Monday,workingday,Clear to partly cloudy,359,1687,2046
74,winter,2011,3,nonholiday,Tuesday,workingday,Misty to misty with clouds,289,1767,2056
75,winter,2011,3,nonholiday,Wednesday,workingday,Misty to misty with clouds,321,1871,2192
76,winter,2011,3,nonholiday,Thursday,workingday,Clear to partly cloudy,424,2320,2744
77,winter,2011,3,nonholiday,Friday,workingday,Clear to partly cloudy,884,2355,3239
78,winter,2011,3,nonholiday,Saturday,nonworkingday,Clear to partly cloudy,1424,1693,3117
79,winter,2011,3,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,1047,1424,2471
80,spring,2011,3,nonholiday,Monday,workingday,Misty to misty with clouds,401,1676,2077
81,spring,2011,3,nonholiday,Tuesday,workingday,Clear to partly cloudy,460,2243,2703
82,spring,2011,3,nonholiday,Wednesday,workingday,Misty to misty with clouds,203,1918,2121
83,spring,2011,3,nonholiday,Thursday,workingday,Misty to misty with clouds,166,1699,1865
84,spring,2011,3,nonholiday,Friday,workingday,Clear to partly cloudy,300,1910,2210
85,spring,2011,3,nonholiday,Saturday,nonworkingday,Clear to partly cloudy,981,1515,2496
86,spring,2011,3,nonholiday,Sunday,nonworkingday,Misty to misty with clouds,472,1221,1693
87,spring,2011,3,nonholiday,Monday,workingday,Clear to partly cloudy,222,1806,2028
88,spring,2011,3,nonholiday,Tuesday,workingday,Clear to partly cloudy,317,2108,2425
89,spring,2011,3,nonholiday,Wednesday,workingday,Misty to misty with clouds,168,1368,1536
90,spring,2011,3,nonholiday,Thursday,workingday,Light rain to thunderstorms or light snow,179,1506,1685
91,spring,2011,4,nonholiday,Friday,workingday,Misty to misty with clouds,307,1920,2227
92,spring,2011,4,nonholiday,Saturday,nonworkingday,Misty to misty with clouds,898,1354,2252
93,spring,2011,4,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,1651,1598,3249
94,spring,2011,4,nonholiday,Monday,workingday,Clear to partly cloudy,734,2381,3115
95,spring,2011,4,nonholiday,Tuesday,workingday,Misty to misty with clouds,167,1628,1795
96,spring,2011,4,nonholiday,Wednesday,workingday,Clear to partly cloudy,413,2395,2808
97,spring,2011,4,nonholiday,Thursday,workingday,Clear to partly cloudy,571,2570,3141
98,spring,2011,4,nonholiday,Friday,workingday,Misty to misty with clouds,172,1299,1471
99,spring,2011,4,nonholiday,Saturday,nonworkingday,Misty to misty with clouds,879,1576,2455
100,spring,2011,4,nonholiday,Sunday,nonworkingday,Misty to misty with clouds,1188,1707,2895
101,spring,2011,4,nonholiday,Monday,workingday,Misty to misty with clouds,855,2493,3348
102,spring,2011,4,nonholiday,Tuesday,workingday,Misty to misty with clouds,257,1777,2034
103,spring,2011,4,nonholiday,Wednesday,workingday,Misty to misty with clouds,209,1953,2162
104,spring,2011,4,nonholiday,Thursday,workingday,Clear to partly cloudy,529,2738,3267
105,spring,2011,4,holiday,Friday,nonworkingday,Clear to partly cloudy,642,2484,3126
106,spring,2011,4,nonholiday,Saturday,nonworkingday,Light rain to thunderstorms or light snow,121,674,795
107,spring,2011,4,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,1558,2186,3744
108,spring,2011,4,nonholiday,Monday,workingday,Clear to partly cloudy,669,2760,3429
109,spring,2011,4,nonholiday,Tuesday,workingday,Misty to misty with clouds,409,2795,3204
110,spring,2011,4,nonholiday,Wednesday,workingday,Clear to partly cloudy,613,3331,3944
111,spring,2011,4,nonholiday,Thursday,workingday,Clear to partly cloudy,745,3444,4189
112,spring,2011,4,nonholiday,Friday,workingday,Misty to misty with clouds,177,1506,1683
113,spring,2011,4,nonholiday,Saturday,nonworkingday,Misty to misty with clouds,1462,2574,4036
114,spring,2011,4,nonholiday,Sunday,nonworkingday,Misty to misty with clouds,1710,2481,4191
115,spring,2011,4,nonholiday,Monday,workingday,Clear to partly cloudy,773,3300,4073
116,spring,2011,4,nonholiday,Tuesday,workingday,Clear to partly cloudy,678,3722,4400
117,spring,2011,4,nonholiday,Wednesday,workingday,Misty to misty with clouds,547,3325,3872
118,spring,2011,4,nonholiday,Thursday,workingday,Misty to misty with clouds,569,3489,4058
119,spring,2011,4,nonholiday,Friday,workingday,Clear to partly cloudy,878,3717,4595
120,spring,2011,4,nonholiday,Saturday,nonworkingday,Clear to partly cloudy,1965,3347,5312
121,spring,2011,5,nonholiday,Sunday,nonworkingday,Misty to misty with clouds,1138,2213,3351
122,spring,2011,5,nonholiday,Monday,workingday,Misty to misty with clouds,847,3554,4401
123,spring,2011,5,nonholiday,Tuesday,workingday,Misty to misty with clouds,603,3848,4451
124,spring,2011,5,nonholiday,Wednesday,workingday,Misty to misty with clouds,255,2378,2633
125,spring,2011,5,nonholiday,Thursday,workingday,Clear to partly cloudy,614,3819,4433
126,spring,2011,5,nonholiday,Friday,workingday,Clear to partly cloudy,894,3714,4608
127,spring,2011,5,nonholiday,Saturday,nonworkingday,Clear to partly cloudy,1612,3102,4714
128,spring,2011,5,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,1401,2932,4333
129,spring,2011,5,nonholiday,Monday,workingday,Clear to partly cloudy,664,3698,4362
130,spring,2011,5,nonholiday,Tuesday,workingday,Clear to partly cloudy,694,4109,4803
131,spring,2011,5,nonholiday,Wednesday,workingday,Clear to partly cloudy,550,3632,4182
132,spring,2011,5,nonholiday,Thursday,workingday,Clear to partly cloudy,695,4169,4864
133,spring,2011,5,nonholiday,Friday,workingday,Misty to misty with clouds,692,3413,4105
134,spring,2011,5,nonholiday,Saturday,nonworkingday,Misty to misty with clouds,902,2507,3409
135,spring,2011,5,nonholiday,Sunday,nonworkingday,Misty to misty with clouds,1582,2971,4553
136,spring,2011,5,nonholiday,Monday,workingday,Clear to partly cloudy,773,3185,3958
137,spring,2011,5,nonholiday,Tuesday,workingday,Misty to misty with clouds,678,3445,4123
138,spring,2011,5,nonholiday,Wednesday,workingday,Misty to misty with clouds,536,3319,3855
139,spring,2011,5,nonholiday,Thursday,workingday,Misty to misty with clouds,735,3840,4575
140,spring,2011,5,nonholiday,Friday,workingday,Clear to partly cloudy,909,4008,4917
141,spring,2011,5,nonholiday,Saturday,nonworkingday,Clear to partly cloudy,2258,3547,5805
142,spring,2011,5,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,1576,3084,4660
143,spring,2011,5,nonholiday,Monday,workingday,Misty to misty with clouds,836,3438,4274
144,spring,2011,5,nonholiday,Tuesday,workingday,Misty to misty with clouds,659,3833,4492
145,spring,2011,5,nonholiday,Wednesday,workingday,Clear to partly cloudy,740,4238,4978
146,spring,2011,5,nonholiday,Thursday,workingday,Clear to partly cloudy,758,3919,4677
147,spring,2011,5,nonholiday,Friday,workingday,Clear to partly cloudy,871,3808,4679
148,spring,2011,5,nonholiday,Saturday,nonworkingday,Clear to partly cloudy,2001,2757,4758
149,spring,2011,5,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,2355,2433,4788
150,spring,2011,5,holiday,Monday,nonworkingday,Clear to partly cloudy,1549,2549,4098
151,spring,2011,5,nonholiday,Tuesday,workingday,Clear to partly cloudy,673,3309,3982
152,spring,2011,6,nonholiday,Wednesday,workingday,Misty to misty with clouds,513,3461,3974
153,spring,2011,6,nonholiday,Thursday,workingday,Clear to partly cloudy,736,4232,4968
154,spring,2011,6,nonholiday,Friday,workingday,Clear to partly cloudy,898,4414,5312
155,spring,2011,6,nonholiday,Saturday,nonworkingday,Clear to partly cloudy,1869,3473,5342
156,spring,2011,6,nonholiday,Sunday,nonworkingday,Misty to misty with clouds,1685,3221,4906
157,spring,2011,6,nonholiday,Monday,workingday,Clear to partly cloudy,673,3875,4548
158,spring,2011,6,nonholiday,Tuesday,workingday,Clear to partly cloudy,763,4070,4833
159,spring,2011,6,nonholiday,Wednesday,workingday,Clear to partly cloudy,676,3725,4401
160,spring,2011,6,nonholiday,Thursday,workingday,Misty to misty with clouds,563,3352,3915
161,spring,2011,6,nonholiday,Friday,workingday,Clear to partly cloudy,815,3771,4586
162,spring,2011,6,nonholiday,Saturday,nonworkingday,Clear to partly cloudy,1729,3237,4966
163,spring,2011,6,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,1467,2993,4460
164,spring,2011,6,nonholiday,Monday,workingday,Clear to partly cloudy,863,4157,5020
165,spring,2011,6,nonholiday,Tuesday,workingday,Clear to partly cloudy,727,4164,4891
166,spring,2011,6,nonholiday,Wednesday,workingday,Clear to partly cloudy,769,4411,5180
167,spring,2011,6,nonholiday,Thursday,workingday,Misty to misty with clouds,545,3222,3767
168,spring,2011,6,nonholiday,Friday,workingday,Clear to partly cloudy,863,3981,4844
169,spring,2011,6,nonholiday,Saturday,nonworkingday,Clear to partly cloudy,1807,3312,5119
170,spring,2011,6,nonholiday,Sunday,nonworkingday,Misty to misty with clouds,1639,3105,4744
171,spring,2011,6,nonholiday,Monday,workingday,Misty to misty with clouds,699,3311,4010
172,summer,2011,6,nonholiday,Tuesday,workingday,Misty to misty with clouds,774,4061,4835
173,summer,2011,6,nonholiday,Wednesday,workingday,Clear to partly cloudy,661,3846,4507
174,summer,2011,6,nonholiday,Thursday,workingday,Misty to misty with clouds,746,4044,4790
175,summer,2011,6,nonholiday,Friday,workingday,Clear to partly cloudy,969,4022,4991
176,summer,2011,6,nonholiday,Saturday,nonworkingday,Clear to partly cloudy,1782,3420,5202
177,summer,2011,6,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,1920,3385,5305
178,summer,2011,6,nonholiday,Monday,workingday,Misty to misty with clouds,854,3854,4708
179,summer,2011,6,nonholiday,Tuesday,workingday,Clear to partly cloudy,732,3916,4648
180,summer,2011,6,nonholiday,Wednesday,workingday,Clear to partly cloudy,848,4377,5225
181,summer,2011,6,nonholiday,Thursday,workingday,Clear to partly cloudy,1027,4488,5515
182,summer,2011,7,nonholiday,Friday,workingday,Clear to partly cloudy,1246,4116,5362
183,summer,2011,7,nonholiday,Saturday,nonworkingday,Clear to partly cloudy,2204,2915,5119
184,summer,2011,7,nonholiday,Sunday,nonworkingday,Misty to misty with clouds,2282,2367,4649
185,summer,2011,7,holiday,Monday,nonworkingday,Misty to misty with clouds,3065,2978,6043
186,summer,2011,7,nonholiday,Tuesday,workingday,Clear to partly cloudy,1031,3634,4665
187,summer,2011,7,nonholiday,Wednesday,workingday,Clear to partly cloudy,784,3845,4629
188,summer,2011,7,nonholiday,Thursday,workingday,Clear to partly cloudy,754,3838,4592
189,summer,2011,7,nonholiday,Friday,workingday,Misty to misty with clouds,692,3348,4040
190,summer,2011,7,nonholiday,Saturday,nonworkingday,Clear to partly cloudy,1988,3348,5336
191,summer,2011,7,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,1743,3138,4881
192,summer,2011,7,nonholiday,Monday,workingday,Clear to partly cloudy,723,3363,4086
193,summer,2011,7,nonholiday,Tuesday,workingday,Clear to partly cloudy,662,3596,4258
194,summer,2011,7,nonholiday,Wednesday,workingday,Clear to partly cloudy,748,3594,4342
195,summer,2011,7,nonholiday,Thursday,workingday,Clear to partly cloudy,888,4196,5084
196,summer,2011,7,nonholiday,Friday,workingday,Clear to partly cloudy,1318,4220,5538
197,summer,2011,7,nonholiday,Saturday,nonworkingday,Clear to partly cloudy,2418,3505,5923
198,summer,2011,7,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,2006,3296,5302
199,summer,2011,7,nonholiday,Monday,workingday,Clear to partly cloudy,841,3617,4458
200,summer,2011,7,nonholiday,Tuesday,workingday,Clear to partly cloudy,752,3789,4541
201,summer,2011,7,nonholiday,Wednesday,workingday,Clear to partly cloudy,644,3688,4332
202,summer,2011,7,nonholiday,Thursday,workingday,Misty to misty with clouds,632,3152,3784
203,summer,2011,7,nonholiday,Friday,workingday,Clear to partly cloudy,562,2825,3387
204,summer,2011,7,nonholiday,Saturday,nonworkingday,Clear to partly cloudy,987,2298,3285
205,summer,2011,7,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,1050,2556,3606
206,summer,2011,7,nonholiday,Monday,workingday,Clear to partly cloudy,568,3272,3840
207,summer,2011,7,nonholiday,Tuesday,workingday,Clear to partly cloudy,750,3840,4590
208,summer,2011,7,nonholiday,Wednesday,workingday,Clear to partly cloudy,755,3901,4656
209,summer,2011,7,nonholiday,Thursday,workingday,Clear to partly cloudy,606,3784,4390
210,summer,2011,7,nonholiday,Friday,workingday,Clear to partly cloudy,670,3176,3846
211,summer,2011,7,nonholiday,Saturday,nonworkingday,Clear to partly cloudy,1559,2916,4475
212,summer,2011,7,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,1524,2778,4302
213,summer,2011,8,nonholiday,Monday,workingday,Clear to partly cloudy,729,3537,4266
214,summer,2011,8,nonholiday,Tuesday,workingday,Clear to partly cloudy,801,4044,4845
215,summer,2011,8,nonholiday,Wednesday,workingday,Misty to misty with clouds,467,3107,3574
216,summer,2011,8,nonholiday,Thursday,workingday,Misty to misty with clouds,799,3777,4576
217,summer,2011,8,nonholiday,Friday,workingday,Clear to partly cloudy,1023,3843,4866
218,summer,2011,8,nonholiday,Saturday,nonworkingday,Misty to misty with clouds,1521,2773,4294
219,summer,2011,8,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,1298,2487,3785
220,summer,2011,8,nonholiday,Monday,workingday,Clear to partly cloudy,846,3480,4326
221,summer,2011,8,nonholiday,Tuesday,workingday,Clear to partly cloudy,907,3695,4602
222,summer,2011,8,nonholiday,Wednesday,workingday,Clear to partly cloudy,884,3896,4780
223,summer,2011,8,nonholiday,Thursday,workingday,Clear to partly cloudy,812,3980,4792
224,summer,2011,8,nonholiday,Friday,workingday,Clear to partly cloudy,1051,3854,4905
225,summer,2011,8,nonholiday,Saturday,nonworkingday,Misty to misty with clouds,1504,2646,4150
226,summer,2011,8,nonholiday,Sunday,nonworkingday,Misty to misty with clouds,1338,2482,3820
227,summer,2011,8,nonholiday,Monday,workingday,Clear to partly cloudy,775,3563,4338
228,summer,2011,8,nonholiday,Tuesday,workingday,Clear to partly cloudy,721,4004,4725
229,summer,2011,8,nonholiday,Wednesday,workingday,Clear to partly cloudy,668,4026,4694
230,summer,2011,8,nonholiday,Thursday,workingday,Clear to partly cloudy,639,3166,3805
231,summer,2011,8,nonholiday,Friday,workingday,Misty to misty with clouds,797,3356,4153
232,summer,2011,8,nonholiday,Saturday,nonworkingday,Clear to partly cloudy,1914,3277,5191
233,summer,2011,8,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,1249,2624,3873
234,summer,2011,8,nonholiday,Monday,workingday,Clear to partly cloudy,833,3925,4758
235,summer,2011,8,nonholiday,Tuesday,workingday,Clear to partly cloudy,1281,4614,5895
236,summer,2011,8,nonholiday,Wednesday,workingday,Clear to partly cloudy,949,4181,5130
237,summer,2011,8,nonholiday,Thursday,workingday,Misty to misty with clouds,435,3107,3542
238,summer,2011,8,nonholiday,Friday,workingday,Clear to partly cloudy,768,3893,4661
239,summer,2011,8,nonholiday,Saturday,nonworkingday,Misty to misty with clouds,226,889,1115
240,summer,2011,8,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,1415,2919,4334
241,summer,2011,8,nonholiday,Monday,workingday,Clear to partly cloudy,729,3905,4634
242,summer,2011,8,nonholiday,Tuesday,workingday,Clear to partly cloudy,775,4429,5204
243,summer,2011,8,nonholiday,Wednesday,workingday,Clear to partly cloudy,688,4370,5058
244,summer,2011,9,nonholiday,Thursday,workingday,Clear to partly cloudy,783,4332,5115
