index,season,year,month,holiday,weekday,workingday,weather,casual_users,registered_users,total_users
245,summer,2011,9,nonholiday,Friday,workingday,Misty to misty with clouds,875,3852,4727
246,summer,2011,9,nonholiday,Saturday,nonworkingday,Clear to partly cloudy,1935,2549,4484
247,summer,2011,9,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,2521,2419,4940
248,summer,2011,9,holiday,Monday,nonworkingday,Misty to misty with clouds,1236,2115,3351
249,summer,2011,9,nonholiday,Tuesday,workingday,Light rain to thunderstorms or light snow,204,2506,2710
250,summer,2011,9,nonholiday,Wednesday,workingday,Light rain to thunderstorms or light snow,118,1878,1996
251,summer,2011,9,nonholiday,Thursday,workingday,Light rain to thunderstorms or light snow,153,1689,1842
252,summer,2011,9,nonholiday,Friday,workingday,Misty to misty with clouds,417,3127,3544
253,summer,2011,9,nonholiday,Saturday,nonworkingday,Clear to partly cloudy,1750,3595,5345
254,summer,2011,9,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,1633,3413,5046
255,summer,2011,9,nonholiday,Monday,workingday,Clear to partly cloudy,690,4023,4713
256,summer,2011,9,nonholiday,Tuesday,workingday,Clear to partly cloudy,701,4062,4763
257,summer,2011,9,nonholiday,Wednesday,workingday,Clear to partly cloudy,647,4138,4785
258,summer,2011,9,nonholiday,Thursday,workingday,Misty to misty with clouds,428,3231,3659
259,summer,2011,9,nonholiday,Friday,workingday,Misty to misty with clouds,742,4018,4760
260,summer,2011,9,nonholiday,Saturday,nonworkingday,Misty to misty with clouds,1434,3077,4511
261,summer,2011,9,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,1353,2921,4274
262,summer,2011,9,nonholiday,Monday,workingday,Misty to misty with clouds,691,3848,4539
263,summer,2011,9,nonholiday,Tuesday,workingday,Misty to misty with clouds,438,3203,3641
264,summer,2011,9,nonholiday,Wednesday,workingday,Misty to misty with clouds,539,3813,4352
265,summer,2011,9,nonholiday,Thursday,workingday,Misty to misty with clouds,555,4240,4795
266,fall,2011,9,nonholiday,Friday,workingday,Misty to misty with clouds,258,2137,2395
267,fall,2011,9,nonholiday,Saturday,nonworkingday,Misty to misty with clouds,1776,3647,5423
268,fall,2011,9,nonholiday,Sunday,nonworkingday,Misty to misty with clouds,1544,3466,5010
269,fall,2011,9,nonholiday,Monday,workingday,Misty to misty with clouds,684,3946,4630
270,fall,2011,9,nonholiday,Tuesday,workingday,Misty to misty with clouds,477,3643,4120
271,fall,2011,9,nonholiday,Wednesday,workingday,Misty to misty with clouds,480,3427,3907
272,fall,2011,9,nonholiday,Thursday,workingday,Clear to partly cloudy,653,4186,4839
273,fall,2011,9,nonholiday,Friday,workingday,Clear to partly cloudy,830,4372,5202
274,fall,2011,10,nonholiday,Saturday,nonworkingday,Misty to misty with clouds,480,1949,2429
275,fall,2011,10,nonholiday,Sunday,nonworkingday,Misty to misty with clouds,616,2302,2918
276,fall,2011,10,nonholiday,Monday,workingday,Misty to misty with clouds,330,3240,3570
277,fall,2011,10,nonholiday,Tuesday,workingday,Clear to partly cloudy,486,3970,4456
278,fall,2011,10,nonholiday,Wednesday,workingday,Clear to partly cloudy,559,4267,4826
279,fall,2011,10,nonholiday,Thursday,workingday,Clear to partly cloudy,639,4126,4765
280,fall,2011,10,nonholiday,Friday,workingday,Clear to partly cloudy,949,4036,4985
281,fall,2011,10,nonholiday,Saturday,nonworkingday,Clear to partly cloudy,2235,3174,5409
282,fall,2011,10,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,2397,3114,5511
283,fall,2011,10,holiday,Monday,nonworkingday,Clear to partly cloudy,1514,3603,5117
284,fall,2011,10,nonholiday,Tuesday,workingday,Misty to misty with clouds,667,3896,4563
285,fall,2011,10,nonholiday,Wednesday,workingday,Light rain to thunderstorms or light snow,217,2199,2416
286,fall,2011,10,nonholiday,Thursday,workingday,Misty to misty with clouds,290,2623,2913
287,fall,2011,10,nonholiday,Friday,workingday,Misty to misty with clouds,529,3115,3644
288,fall,2011,10,nonholiday,Saturday,nonworkingday,Clear to partly cloudy,1899,3318,5217
289,fall,2011,10,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,1748,3293,5041
290,fall,2011,10,nonholiday,Monday,workingday,Clear to partly cloudy,713,3857,4570
291,fall,2011,10,nonholiday,Tuesday,workingday,Misty to misty with clouds,637,4111,4748
292,fall,2011,10,nonholiday,Wednesday,workingday,Light rain to thunderstorms or light snow,254,2170,2424
293,fall,2011,10,nonholiday,Thursday,workingday,Clear to partly cloudy,471,3724,4195
294,fall,2011,10,nonholiday,Friday,workingday,Clear to partly cloudy,676,3628,4304
295,fall,2011,10,nonholiday,Saturday,nonworkingday,Clear to partly cloudy,1499,2809,4308
296,fall,2011,10,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,1619,2762,4381
297,fall,2011,10,nonholiday,Monday,workingday,Clear to partly cloudy,699,3488,4187
298,fall,2011,10,nonholiday,Tuesday,workingday,Clear to partly cloudy,695,3992,4687
299,fall,2011,10,nonholiday,Wednesday,workingday,Misty to misty with clouds,404,3490,3894
300,fall,2011,10,nonholiday,Thursday,workingday,Misty to misty with clouds,240,2419,2659
301,fall,2011,10,nonholiday,Friday,workingday,Misty to misty with clouds,456,3291,3747
302,fall,2011,10,nonholiday,Saturday,nonworkingday,Light rain to thunderstorms or light snow,57,570,627
303,fall,2011,10,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,885,2446,3331
304,fall,2011,10,nonholiday,Monday,workingday,Clear to partly cloudy,362,3307,3669
305,fall,2011,11,nonholiday,Tuesday,workingday,Clear to partly cloudy,410,3658,4068
306,fall,2011,11,nonholiday,Wednesday,workingday,Clear to partly cloudy,370,3816,4186
307,fall,2011,11,nonholiday,Thursday,workingday,Clear to partly cloudy,318,3656,3974
308,fall,2011,11,nonholiday,Friday,workingday,Misty to misty with clouds,470,3576,4046
309,fall,2011,11,nonholiday,Saturday,nonworkingday,Clear to partly cloudy,1156,2770,3926
310,fall,2011,11,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,952,2697,3649
311,fall,2011,11,nonholiday,Monday,workingday,Clear to partly cloudy,373,3662,4035
312,fall,2011,11,nonholiday,Tuesday,workingday,Clear to partly cloudy,376,3829,4205
313,fall,2011,11,nonholiday,Wednesday,workingday,Clear to partly cloudy,305,3804,4109
314,fall,2011,11,nonholiday,Thursday,workingday,Misty to misty with clouds,190,2743,2933
315,fall,2011,11,holiday,Friday,nonworkingday,Clear to partly cloudy,440,2928,3368
316,fall,2011,11,nonholiday,Saturday,nonworkingday,Clear to partly cloudy,1275,2792,4067
317,fall,2011,11,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,1004,2713,3717
318,fall,2011,11,nonholiday,Monday,workingday,Clear to partly cloudy,595,3891,4486
319,fall,2011,11,nonholiday,Tuesday,workingday,Misty to misty with clouds,449,3746,4195
320,fall,2011,11,nonholiday,Wednesday,workingday,Light rain to thunderstorms or light snow,145,1672,1817
321,fall,2011,11,nonholiday,Thursday,workingday,Misty to misty with clouds,139,2914,3053
322,fall,2011,11,nonholiday,Friday,workingday,Clear to partly cloudy,245,3147,3392
323,fall,2011,11,nonholiday,Saturday,nonworkingday,Clear to partly cloudy,943,2720,3663
324,fall,2011,11,nonholiday,Sunday,nonworkingday,Misty to misty with clouds,787,2733,3520
325,fall,2011,11,nonholiday,Monday,workingday,Light rain to thunderstorms or light snow,220,2545,2765
326,fall,2011,11,nonholiday,Tuesday,workingday,Light rain to thunderstorms or light snow,69,1538,1607
327,fall,2011,11,nonholiday,Wednesday,workingday,Misty to misty with clouds,112,2454,2566
328,fall,2011,11,holiday,Thursday,nonworkingday,Clear to partly cloudy,560,935,1495
329,fall,2011,11,nonholiday,Friday,workingday,Clear to partly cloudy,1095,1697,2792
330,fall,2011,11,nonholiday,Saturday,nonworkingday,Clear to partly cloudy,1249,1819,3068
331,fall,2011,11,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,810,2261,3071
332,fall,2011,11,nonholiday,Monday,workingday,Clear to partly cloudy,253,3614,3867
333,fall,2011,11,nonholiday,Tuesday,workingday,Misty to misty with clouds,96,2818,2914
334,fall,2011,11,nonholiday,Wednesday,workingday,Clear to partly cloudy,188,3425,3613
335,fall,2011,12,nonholiday,Thursday,workingday,Clear to partly cloudy,182,3545,3727
336,fall,2011,12,nonholiday,Friday,workingday,Clear to partly cloudy,268,3672,3940
337,fall,2011,12,nonholiday,Saturday,nonworkingday,Clear to partly cloudy,706,2908,3614
338,fall,2011,12,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,634,2851,3485
339,fall,2011,12,nonholiday,Monday,workingday,Misty to misty with clouds,233,3578,3811
340,fall,2011,12,nonholiday,Tuesday,workingday,Light rain to thunderstorms or light snow,126,2468,2594
341,fall,2011,12,nonholiday,Wednesday,workingday,Light rain to thunderstorms or light snow,50,655,705
342,fall,2011,12,nonholiday,Thursday,workingday,Clear to partly cloudy,150,3172,3322
343,fall,2011,12,nonholiday,Friday,workingday,Clear to partly cloudy,261,3359,3620
344,fall,2011,12,nonholiday,Saturday,nonworkingday,Clear to partly cloudy,502,2688,3190
345,fall,2011,12,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,377,2366,2743
346,fall,2011,12,nonholiday,Monday,workingday,Clear to partly cloudy,143,3167,3310
347,fall,2011,12,nonholiday,Tuesday,workingday,Clear to partly cloudy,155,3368,3523
348,fall,2011,12,nonholiday,Wednesday,workingday,Misty to misty with clouds,178,3562,3740
349,fall,2011,12,nonholiday,Thursday,workingday,Misty to misty with clouds,181,3528,3709
350,fall,2011,12,nonholiday,Friday,workingday,Misty to misty with clouds,178,3399,3577
351,fall,2011,12,nonholiday,Saturday,nonworkingday,Misty to misty with clouds,275,2464,2739
352,fall,2011,12,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,220,2211,2431
353,fall,2011,12,nonholiday,Monday,workingday,Clear to partly cloudy,260,3143,3403
354,fall,2011,12,nonholiday,Tuesday,workingday,Misty to misty with clouds,216,3534,3750
355,winter,2011,12,nonholiday,Wednesday,workingday,Misty to misty with clouds,107,2553,2660
356,winter,2011,12,nonholiday,Thursday,workingday,Misty to misty with clouds,227,2841,3068
357,winter,2011,12,nonholiday,Friday,workingday,Clear to partly cloudy,163,2046,2209
358,winter,2011,12,nonholiday,Saturday,nonworkingday,Clear to partly cloudy,155,856,1011
359,winter,2011,12,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,303,451,754
360,winter,2011,12,holiday,Monday,nonworkingday,Clear to partly cloudy,430,887,1317
361,winter,2011,12,nonholiday,Tuesday,workingday,Misty to misty with clouds,103,1059,1162
362,winter,2011,12,nonholiday,Wednesday,workingday,Clear to partly cloudy,255,2047,2302
363,winter,2011,12,nonholiday,Thursday,workingday,Clear to partly cloudy,254,2169,2423
364,winter,2011,12,nonholiday,Friday,workingday,Clear to partly cloudy,491,2508,2999
365,winter,2011,12,nonholiday,Saturday,nonworkingday,Clear to partly cloudy,665,1820,2485
366,winter,2012,1,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,686,1608,2294
367,winter,2012,1,holiday,Monday,nonworkingday,Clear to partly cloudy,244,1707,1951
368,winter,2012,1,nonholiday,Tuesday,workingday,Clear to partly cloudy,89,2147,2236
369,winter,2012,1,nonholiday,Wednesday,workingday,Misty to misty with clouds,95,2273,2368
370,winter,2012,1,nonholiday,Thursday,workingday,Clear to partly cloudy,140,3132,3272
371,winter,2012,1,nonholiday,Friday,workingday,Clear to partly cloudy,307,3791,4098
372,winter,2012,1,nonholiday,Saturday,nonworkingday,Clear to partly cloudy,1070,3451,4521
373,winter,2012,1,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,599,2826,3425
374,winter,2012,1,nonholiday,Monday,workingday,Misty to misty with clouds,106,2270,2376
375,winter,2012,1,nonholiday,Tuesday,workingday,Clear to partly cloudy,173,3425,3598
376,winter,2012,1,nonholiday,Wednesday,workingday,Misty to misty with clouds,92,2085,2177
377,winter,2012,1,nonholiday,Thursday,workingday,Misty to misty with clouds,269,3828,4097
378,winter,2012,1,nonholiday,Friday,workingday,Clear to partly cloudy,174,3040,3214
379,winter,2012,1,nonholiday,Saturday,nonworkingday,Clear to partly cloudy,333,2160,2493
380,winter,2012,1,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,284,2027,2311
381,winter,2012,1,holiday,Monday,nonworkingday,Clear to partly cloudy,217,2081,2298
382,winter,2012,1,nonholiday,Tuesday,workingday,Misty to misty with clouds,127,2808,2935
383,winter,2012,1,nonholiday,Wednesday,workingday,Clear to partly cloudy,109,3267,3376
384,winter,2012,1,nonholiday,Thursday,workingday,Clear to partly cloudy,130,3162,3292
385,winter,2012,1,nonholiday,Friday,workingday,Misty to misty with clouds,115,3048,3163
386,winter,2012,1,nonholiday,Saturday,nonworkingday,Misty to misty with clouds,67,1234,1301
387,winter,2012,1,nonholiday,Sunday,nonworkingday,Misty to misty with clouds,196,1781,1977
388,winter,2012,1,nonholiday,Monday,workingday,Misty to misty with clouds,145,2287,2432
389,winter,2012,1,nonholiday,Tuesday,workingday,Clear to partly cloudy,439,3900,4339
390,winter,2012,1,nonholiday,Wednesday,workingday,Clear to partly cloudy,467,3803,4270
391,winter,2012,1,nonholiday,Thursday,workingday,Misty to misty with clouds,244,3831,4075
392,winter,2012,1,nonholiday,Friday,workingday,Misty to misty with clouds,269,3187,3456
393,winter,2012,1,nonholiday,Saturday,nonworkingday,Clear to partly cloudy,775,3248,4023
394,winter,2012,1,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,558,2685,3243
395,winter,2012,1,nonholiday,Monday,workingday,Clear to partly cloudy,126,3498,3624
396,winter,2012,1,nonholiday,Tuesday,workingday,Clear to partly cloudy,324,4185,4509
397,winter,2012,2,nonholiday,Wednesday,workingday,Clear to partly cloudy,304,4275,4579
398,winter,2012,2,nonholiday,Thursday,workingday,Misty to misty with clouds,190,3571,3761
399,winter,2012,2,nonholiday,Friday,workingday,Clear to partly cloudy,310,3841,4151
400,winter,2012,2,nonholiday,Saturday,nonworkingday,Misty to misty with clouds,384,2448,2832
401,winter,2012,2,nonholiday,Sunday,nonworkingday,Misty to misty with clouds,318,2629,2947
402,winter,2012,2,nonholiday,Monday,workingday,Clear to partly cloudy,206,3578,3784
403,winter,2012,2,nonholiday,Tuesday,workingday,Clear to partly cloudy,199,4176,4375
404,winter,2012,2,nonholiday,Wednesday,workingday,Misty to misty with clouds,109,2693,2802
405,winter,2012,2,nonholiday,Thursday,workingday,Clear to partly cloudy,163,3667,3830
406,winter,2012,2,nonholiday,Friday,workingday,Misty to misty with clouds,227,3604,3831
407,winter,2012,2,nonholiday,Saturday,nonworkingday,Light rain to thunderstorms or light snow,192,1977,2169
408,winter,2012,2,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,73,1456,1529
409,winter,2012,2,nonholiday,Monday,workingday,Clear to partly cloudy,94,3328,3422
410,winter,2012,2,nonholiday,Tuesday,workingday,Misty to misty with clouds,135,3787,3922
411,winter,2012,2,nonholiday,Wednesday,workingday,Clear to partly cloudy,141,4028,4169
412,winter,2012,2,nonholiday,Thursday,workingday,Misty to misty with clouds,74,2931,3005
413,winter,2012,2,nonholiday,Friday,workingday,Clear to partly cloudy,349,3805,4154
414,winter,2012,2,nonholiday,Saturday,nonworkingday,Clear to partly cloudy,1435,2883,4318
415,winter,2012,2,nonholiday,Sunday,nonworkingday,Misty to misty with clouds,618,2071,2689
416,winter,2012,2,holiday,Monday,nonworkingday,Clear to partly cloudy,502,2627,3129
417,winter,2012,2,nonholiday,Tuesday,workingday,Clear to partly cloudy,163,3614,3777
418,winter,2012,2,nonholiday,Wednesday,workingday,Clear to partly cloudy,394,4379,4773
419,winter,2012,2,nonholiday,Thursday,workingday,Clear to partly cloudy,516,4546,5062
420,winter,2012,2,nonholiday,Friday,workingday,Misty to misty with clouds,246,3241,3487
421,winter,2012,2,nonholiday,Saturday,nonworkingday,Clear to partly cloudy,317,2415,2732
422,winter,2012,2,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,515,2874,3389
423,winter,2012,2,nonholiday,Monday,workingday,Clear to partly cloudy,253,4069,4322
424,winter,2012,2,nonholiday,Tuesday,workingday,Clear to partly cloudy,229,4134,4363
425,winter,2012,2,nonholiday,Wednesday,workingday,Misty to misty with clouds,65,1769,1834
426,winter,2012,3,nonholiday,Thursday,workingday,Clear to partly cloudy,325,4665,4990
427,winter,2012,3,nonholiday,Friday,workingday,Misty to misty with clouds,246,2948,3194
428,winter,2012,3,nonholiday,Saturday,nonworkingday,Misty to misty with clouds,956,3110,4066
429,winter,2012,3,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,710,2713,3423
430,winter,2012,3,nonholiday,Monday,workingday,Clear to partly cloudy,203,3130,3333
431,winter,2012,3,nonholiday,Tuesday,workingday,Clear to partly cloudy,221,3735,3956
432,winter,2012,3,nonholiday,Wednesday,workingday,Clear to partly cloudy,432,4484,4916
433,winter,2012,3,nonholiday,Thursday,workingday,Clear to partly cloudy,486,4896,5382
434,winter,2012,3,nonholiday,Friday,workingday,Misty to misty with clouds,447,4122,4569
435,winter,2012,3,nonholiday,Saturday,nonworkingday,Clear to partly cloudy,968,3150,4118
436,winter,2012,3,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,1658,3253,4911
437,winter,2012,3,nonholiday,Monday,workingday,Clear to partly cloudy,838,4460,5298
438,winter,2012,3,nonholiday,Tuesday,workingday,Clear to partly cloudy,762,5085,5847
439,winter,2012,3,nonholiday,Wednesday,workingday,Clear to partly cloudy,997,5315,6312
440,winter,2012,3,nonholiday,Thursday,workingday,Clear to partly cloudy,1005,5187,6192
441,winter,2012,3,nonholiday,Friday,workingday,Misty to misty with clouds,548,3830,4378
442,winter,2012,3,nonholiday,Saturday,nonworkingday,Misty to misty with clouds,3155,4681,7836
443,winter,2012,3,nonholiday,Sunday,nonworkingday,Misty to misty with clouds,2207,3685,5892
444,winter,2012,3,nonholiday,Monday,workingday,Clear to partly cloudy,982,5171,6153
445,winter,2012,3,nonholiday,Tuesday,workingday,Clear to partly cloudy,1051,5042,6093
446,spring,2012,3,nonholiday,Wednesday,workingday,Misty to misty with clouds,1122,5108,6230
447,spring,2012,3,nonholiday,Thursday,workingday,Clear to partly cloudy,1334,5537,6871
448,spring,2012,3,nonholiday,Friday,workingday,Misty to misty with clouds,2469,5893,8362
449,spring,2012,3,nonholiday,Saturday,nonworkingday,Misty to misty with clouds,1033,2339,3372
450,spring,2012,3,nonholiday,Sunday,nonworkingday,Misty to misty with clouds,1532,3464,4996
451,spring,2012,3,nonholiday,Monday,workingday,Clear to partly cloudy,795,4763,5558
452,spring,2012,3,nonholiday,Tuesday,workingday,Clear to partly cloudy,531,4571,5102
453,spring,2012,3,nonholiday,Wednesday,workingday,Clear to partly cloudy,674,5024,5698
454,spring,2012,3,nonholiday,Thursday,workingday,Clear to partly cloudy,834,5299,6133
455,spring,2012,3,nonholiday,Friday,workingday,Misty to misty with clouds,796,4663,5459
456,spring,2012,3,nonholiday,Saturday,nonworkingday,Misty to misty with clouds,2301,3934,6235
457,spring,2012,4,nonholiday,Sunday,nonworkingday,Misty to misty with clouds,2347,3694,6041
458,spring,2012,4,nonholiday,Monday,workingday,Clear to partly cloudy,1208,4728,5936
459,spring,2012,4,nonholiday,Tuesday,workingday,Clear to partly cloudy,1348,5424,6772
460,spring,2012,4,nonholiday,Wednesday,workingday,Clear to partly cloudy,1058,5378,6436
461,spring,2012,4,nonholiday,Thursday,workingday,Clear to partly cloudy,1192,5265,6457
462,spring,2012,4,nonholiday,Friday,workingday,Clear to partly cloudy,1807,4653,6460
463,spring,2012,4,nonholiday,Saturday,nonworkingday,Clear to partly cloudy,3252,3605,6857
464,spring,2012,4,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,2230,2939,5169
465,spring,2012,4,nonholiday,Monday,workingday,Clear to partly cloudy,905,4680,5585
466,spring,2012,4,nonholiday,Tuesday,workingday,Clear to partly cloudy,819,5099,5918
467,spring,2012,4,nonholiday,Wednesday,workingday,Clear to partly cloudy,482,4380,4862
468,spring,2012,4,nonholiday,Thursday,workingday,Clear to partly cloudy,663,4746,5409
469,spring,2012,4,nonholiday,Friday,workingday,Clear to partly cloudy,1252,5146,6398
470,spring,2012,4,nonholiday,Saturday,nonworkingday,Clear to partly cloudy,2795,4665,7460
471,spring,2012,4,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,2846,4286,7132
472,spring,2012,4,holiday,Monday,nonworkingday,Clear to partly cloudy,1198,5172,6370
473,spring,2012,4,nonholiday,Tuesday,workingday,Clear to partly cloudy,989,5702,6691
474,spring,2012,4,nonholiday,Wednesday,workingday,Misty to misty with clouds,347,4020,4367
475,spring,2012,4,nonholiday,Thursday,workingday,Clear to partly cloudy,846,5719,6565
476,spring,2012,4,nonholiday,Friday,workingday,Clear to partly cloudy,1340,5950,7290
477,spring,2012,4,nonholiday,Saturday,nonworkingday,Clear to partly cloudy,2541,4083,6624
478,spring,2012,4,nonholiday,Sunday,nonworkingday,Light rain to thunderstorms or light snow,120,907,1027
479,spring,2012,4,nonholiday,Monday,workingday,Misty to misty with clouds,195,3019,3214
480,spring,2012,4,nonholiday,Tuesday,workingday,Clear to partly cloudy,518,5115,5633
481,spring,2012,4,nonholiday,Wednesday,workingday,Clear to partly cloudy,655,5541,6196
482,spring,2012,4,nonholiday,Thursday,workingday,Misty to misty with clouds,475,4551,5026
483,spring,2012,4,nonholiday,Friday,workingday,Clear to partly cloudy,1014,5219,6233
484,spring,2012,4,nonholiday,Saturday,nonworkingday,Misty to misty with clouds,1120,3100,4220
485,spring,2012,4,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,2229,4075,6304
486,spring,2012,4,nonholiday,Monday,workingday,Misty to misty with clouds,665,4907,5572
487,spring,2012,5,nonholiday,Tuesday,workingday,Misty to misty with clouds,653,5087,5740
