index,season,year,month,holiday,weekday,workingday,weather,casual_users,registered_users,total_users
488,spring,2012,5,nonholiday,Wednesday,workingday,Clear to partly cloudy,667,5502,6169
489,spring,2012,5,nonholiday,Thursday,workingday,Misty to misty with clouds,764,5657,6421
490,spring,2012,5,nonholiday,Friday,workingday,Clear to partly cloudy,1069,5227,6296
491,spring,2012,5,nonholiday,Saturday,nonworkingday,Misty to misty with clouds,2496,4387,6883
492,spring,2012,5,nonholiday,Sunday,nonworkingday,Misty to misty with clouds,2135,4224,6359
493,spring,2012,5,nonholiday,Monday,workingday,Misty to misty with clouds,1008,5265,6273
494,spring,2012,5,nonholiday,Tuesday,workingday,Misty to misty with clouds,738,4990,5728
495,spring,2012,5,nonholiday,Wednesday,workingday,Misty to misty with clouds,620,4097,4717
496,spring,2012,5,nonholiday,Thursday,workingday,Clear to partly cloudy,1026,5546,6572
497,spring,2012,5,nonholiday,Friday,workingday,Clear to partly cloudy,1319,5711,7030
498,spring,2012,5,nonholiday,Saturday,nonworkingday,Clear to partly cloudy,2622,4807,7429
499,spring,2012,5,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,2172,3946,6118
500,spring,2012,5,nonholiday,Monday,workingday,Misty to misty with clouds,342,2501,2843
501,spring,2012,5,nonholiday,Tuesday,workingday,Misty to misty with clouds,625,4490,5115
502,spring,2012,5,nonholiday,Wednesday,workingday,Clear to partly cloudy,991,6433,7424
503,spring,2012,5,nonholiday,Thursday,workingday,Clear to partly cloudy,1242,6142,7384
504,spring,2012,5,nonholiday,Friday,workingday,Clear to partly cloudy,1521,6118,7639
505,spring,2012,5,nonholiday,Saturday,nonworkingday,Clear to partly cloudy,3410,4884,8294
506,spring,2012,5,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,2704,4425,7129
507,spring,2012,5,nonholiday,Monday,workingday,Misty to misty with clouds,630,3729,4359
508,spring,2012,5,nonholiday,Tuesday,workingday,Misty to misty with clouds,819,5254,6073
509,spring,2012,5,nonholiday,Wednesday,workingday,Misty to misty with clouds,766,4494,5260
510,spring,2012,5,nonholiday,Thursday,workingday,Clear to partly cloudy,1059,5711,6770
511,spring,2012,5,nonholiday,Friday,workingday,Clear to partly cloudy,1417,5317,6734
512,spring,2012,5,nonholiday,Saturday,nonworkingday,Clear to partly cloudy,2855,3681,6536
513,spring,2012,5,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,3283,3308,6591
514,spring,2012,5,holiday,Monday,nonworkingday,Clear to partly cloudy,2557,3486,6043
515,spring,2012,5,nonholiday,Tuesday,workingday,Clear to partly cloudy,880,4863,5743
516,spring,2012,5,nonholiday,Wednesday,workingday,Misty to misty with clouds,745,6110,6855
517,spring,2012,5,nonholiday,Thursday,workingday,Clear to partly cloudy,1100,6238,7338
518,spring,2012,6,nonholiday,Friday,workingday,Misty to misty with clouds,533,3594,4127
519,spring,2012,6,nonholiday,Saturday,nonworkingday,Clear to partly cloudy,2795,5325,8120
520,spring,2012,6,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,2494,5147,7641
521,spring,2012,6,nonholiday,Monday,workingday,Clear to partly cloudy,1071,5927,6998
522,spring,2012,6,nonholiday,Tuesday,workingday,Misty to misty with clouds,968,6033,7001
523,spring,2012,6,nonholiday,Wednesday,workingday,Clear to partly cloudy,1027,6028,7055
524,spring,2012,6,nonholiday,Thursday,workingday,Clear to partly cloudy,1038,6456,7494
525,spring,2012,6,nonholiday,Friday,workingday,Clear to partly cloudy,1488,6248,7736
526,spring,2012,6,nonholiday,Saturday,nonworkingday,Clear to partly cloudy,2708,4790,7498
527,spring,2012,6,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,2224,4374,6598
528,spring,2012,6,nonholiday,Monday,workingday,Misty to misty with clouds,1017,5647,6664
529,spring,2012,6,nonholiday,Tuesday,workingday,Misty to misty with clouds,477,4495,4972
530,spring,2012,6,nonholiday,Wednesday,workingday,Clear to partly cloudy,1173,6248,7421
531,spring,2012,6,nonholiday,Thursday,workingday,Clear to partly cloudy,1180,6183,7363
532,spring,2012,6,nonholiday,Friday,workingday,Clear to partly cloudy,1563,6102,7665
533,spring,2012,6,nonholiday,Saturday,nonworkingday,Clear to partly cloudy,2963,4739,7702
534,spring,2012,6,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,2634,4344,6978
535,spring,2012,6,nonholiday,Monday,workingday,Misty to misty with clouds,653,4446,5099
536,spring,2012,6,nonholiday,Tuesday,workingday,Clear to partly cloudy,968,5857,6825
537,spring,2012,6,nonholiday,Wednesday,workingday,Clear to partly cloudy,872,5339,6211
538,summer,2012,6,nonholiday,Thursday,workingday,Clear to partly cloudy,778,5127,5905
539,summer,2012,6,nonholiday,Friday,workingday,Clear to partly cloudy,964,4859,5823
540,summer,2012,6,nonholiday,Saturday,nonworkingday,Clear to partly cloudy,2657,4801,7458
541,summer,2012,6,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,2551,4340,6891
542,summer,2012,6,nonholiday,Monday,workingday,Clear to partly cloudy,1139,5640,6779
543,summer,2012,6,nonholiday,Tuesday,workingday,Clear to partly cloudy,1077,6365,7442
544,summer,2012,6,nonholiday,Wednesday,workingday,Clear to partly cloudy,1077,6258,7335
545,summer,2012,6,nonholiday,Thursday,workingday,Clear to partly cloudy,921,5958,6879
546,summer,2012,6,nonholiday,Friday,workingday,Clear to partly cloudy,829,4634,5463
547,summer,2012,6,nonholiday,Saturday,nonworkingday,Clear to partly cloudy,1455,4232,5687
548,summer,2012,7,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,1421,4110,5531
549,summer,2012,7,nonholiday,Monday,workingday,Clear to partly cloudy,904,5323,6227
550,summer,2012,7,nonholiday,Tuesday,workingday,Clear to partly cloudy,1052,5608,6660
551,summer,2012,7,holiday,Wednesday,nonworkingday,Clear to partly cloudy,2562,4841,7403
552,summer,2012,7,nonholiday,Thursday,workingday,Clear to partly cloudy,1405,4836,6241
553,summer,2012,7,nonholiday,Friday,workingday,Clear to partly cloudy,1366,4841,6207
554,summer,2012,7,nonholiday,Saturday,nonworkingday,Clear to partly cloudy,1448,3392,4840
555,summer,2012,7,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,1203,3469,4672
556,summer,2012,7,nonholiday,Monday,workingday,Misty to misty with clouds,998,5571,6569
557,summer,2012,7,nonholiday,Tuesday,workingday,Misty to misty with clouds,954,5336,6290
558,summer,2012,7,nonholiday,Wednesday,workingday,Clear to partly cloudy,975,6289,7264
559,summer,2012,7,nonholiday,Thursday,workingday,Clear to partly cloudy,1032,6414,7446
560,summer,2012,7,nonholiday,Friday,workingday,Misty to misty with clouds,1511,5988,7499
561,summer,2012,7,nonholiday,Saturday,nonworkingday,Misty to misty with clouds,2355,4614,6969
562,summer,2012,7,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,1920,4111,6031
563,summer,2012,7,nonholiday,Monday,workingday,Clear to partly cloudy,1088,5742,6830
564,summer,2012,7,nonholiday,Tuesday,workingday,Clear to partly cloudy,921,5865,6786
565,summer,2012,7,nonholiday,Wednesday,workingday,Clear to partly cloudy,799,4914,5713
566,summer,2012,7,nonholiday,Thursday,workingday,Clear to partly cloudy,888,5703,6591
567,summer,2012,7,nonholiday,Friday,workingday,Misty to misty with clouds,747,5123,5870
568,summer,2012,7,nonholiday,Saturday,nonworkingday,Light rain to thunderstorms or light snow,1264,3195,4459
569,summer,2012,7,nonholiday,Sunday,nonworkingday,Misty to misty with clouds,2544,4866,7410
570,summer,2012,7,nonholiday,Monday,workingday,Clear to partly cloudy,1135,5831,6966
571,summer,2012,7,nonholiday,Tuesday,workingday,Clear to partly cloudy,1140,6452,7592
572,summer,2012,7,nonholiday,Wednesday,workingday,Clear to partly cloudy,1383,6790,8173
573,summer,2012,7,nonholiday,Thursday,workingday,Clear to partly cloudy,1036,5825,6861
574,summer,2012,7,nonholiday,Friday,workingday,Clear to partly cloudy,1259,5645,6904
575,summer,2012,7,nonholiday,Saturday,nonworkingday,Clear to partly cloudy,2234,4451,6685
576,summer,2012,7,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,2153,4444,6597
577,summer,2012,7,nonholiday,Monday,workingday,Clear to partly cloudy,1040,6065,7105
578,summer,2012,7,nonholiday,Tuesday,workingday,Clear to partly cloudy,968,6248,7216
579,summer,2012,8,nonholiday,Wednesday,workingday,Clear to partly cloudy,1074,6506,7580
580,summer,2012,8,nonholiday,Thursday,workingday,Clear to partly cloudy,983,6278,7261
581,summer,2012,8,nonholiday,Friday,workingday,Misty to misty with clouds,1328,5847,7175
582,summer,2012,8,nonholiday,Saturday,nonworkingday,Clear to partly cloudy,2345,4479,6824
583,summer,2012,8,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,1707,3757,5464
584,summer,2012,8,nonholiday,Monday,workingday,Misty to misty with clouds,1233,5780,7013
585,summer,2012,8,nonholiday,Tuesday,workingday,Misty to misty with clouds,1278,5995,7273
586,summer,2012,8,nonholiday,Wednesday,workingday,Misty to misty with clouds,1263,6271,7534
587,summer,2012,8,nonholiday,Thursday,workingday,Clear to partly cloudy,1196,6090,7286
588,summer,2012,8,nonholiday,Friday,workingday,Misty to misty with clouds,1065,4721,5786
589,summer,2012,8,nonholiday,Saturday,nonworkingday,Misty to misty with clouds,2247,4052,6299
590,summer,2012,8,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,2182,4362,6544
591,summer,2012,8,nonholiday,Monday,workingday,Clear to partly cloudy,1207,5676,6883
592,summer,2012,8,nonholiday,Tuesday,workingday,Clear to partly cloudy,1128,5656,6784
593,summer,2012,8,nonholiday,Wednesday,workingday,Clear to partly cloudy,1198,6149,7347
594,summer,2012,8,nonholiday,Thursday,workingday,Clear to partly cloudy,1338,6267,7605
595,summer,2012,8,nonholiday,Friday,workingday,Clear to partly cloudy,1483,5665,7148
596,summer,2012,8,nonholiday,Saturday,nonworkingday,Clear to partly cloudy,2827,5038,7865
597,summer,2012,8,nonholiday,Sunday,nonworkingday,Misty to misty with clouds,1208,3341,4549
598,summer,2012,8,nonholiday,Monday,workingday,Misty to misty with clouds,1026,5504,6530
599,summer,2012,8,nonholiday,Tuesday,workingday,Clear to partly cloudy,1081,5925,7006
600,summer,2012,8,nonholiday,Wednesday,workingday,Clear to partly cloudy,1094,6281,7375
601,summer,2012,8,nonholiday,Thursday,workingday,Clear to partly cloudy,1363,6402,7765
602,summer,2012,8,nonholiday,Friday,workingday,Misty to misty with clouds,1325,6257,7582
603,summer,2012,8,nonholiday,Saturday,nonworkingday,Misty to misty with clouds,1829,4224,6053
604,summer,2012,8,nonholiday,Sunday,nonworkingday,Misty to misty with clouds,1483,3772,5255
605,summer,2012,8,nonholiday,Monday,workingday,Clear to partly cloudy,989,5928,6917
606,summer,2012,8,nonholiday,Tuesday,workingday,Clear to partly cloudy,935,6105,7040
607,summer,2012,8,nonholiday,Wednesday,workingday,Clear to partly cloudy,1177,6520,7697
608,summer,2012,8,nonholiday,Thursday,workingday,Clear to partly cloudy,1172,6541,7713
609,summer,2012,8,nonholiday,Friday,workingday,Clear to partly cloudy,1433,5917,7350
610,summer,2012,9,nonholiday,Saturday,nonworkingday,Misty to misty with clouds,2352,3788,6140
611,summer,2012,9,nonholiday,Sunday,nonworkingday,Misty to misty with clouds,2613,3197,5810
612,summer,2012,9,holiday,Monday,nonworkingday,Clear to partly cloudy,1965,4069,6034
613,summer,2012,9,nonholiday,Tuesday,workingday,Clear to partly cloudy,867,5997,6864
614,summer,2012,9,nonholiday,Wednesday,workingday,Clear to partly cloudy,832,6280,7112
615,summer,2012,9,nonholiday,Thursday,workingday,Misty to misty with clouds,611,5592,6203
616,summer,2012,9,nonholiday,Friday,workingday,Clear to partly cloudy,1045,6459,7504
617,summer,2012,9,nonholiday,Saturday,nonworkingday,Misty to misty with clouds,1557,4419,5976
618,summer,2012,9,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,2570,5657,8227
619,summer,2012,9,nonholiday,Monday,workingday,Clear to partly cloudy,1118,6407,7525
620,summer,2012,9,nonholiday,Tuesday,workingday,Clear to partly cloudy,1070,6697,7767
621,summer,2012,9,nonholiday,Wednesday,workingday,Clear to partly cloudy,1050,6820,7870
622,summer,2012,9,nonholiday,Thursday,workingday,Clear to partly cloudy,1054,6750,7804
623,summer,2012,9,nonholiday,Friday,workingday,Clear to partly cloudy,1379,6630,8009
624,summer,2012,9,nonholiday,Saturday,nonworkingday,Clear to partly cloudy,3160,5554,8714
625,summer,2012,9,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,2166,5167,7333
626,summer,2012,9,nonholiday,Monday,workingday,Misty to misty with clouds,1022,5847,6869
627,summer,2012,9,nonholiday,Tuesday,workingday,Misty to misty with clouds,371,3702,4073
628,summer,2012,9,nonholiday,Wednesday,workingday,Clear to partly cloudy,788,6803,7591
629,summer,2012,9,nonholiday,Thursday,workingday,Clear to partly cloudy,939,6781,7720
630,summer,2012,9,nonholiday,Friday,workingday,Clear to partly cloudy,1250,6917,8167
631,summer,2012,9,nonholiday,Saturday,nonworkingday,Clear to partly cloudy,2512,5883,8395
632,fall,2012,9,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,2454,5453,7907
633,fall,2012,9,nonholiday,Monday,workingday,Clear to partly cloudy,1001,6435,7436
634,fall,2012,9,nonholiday,Tuesday,workingday,Clear to partly cloudy,845,6693,7538
635,fall,2012,9,nonholiday,Wednesday,workingday,Clear to partly cloudy,787,6946,7733
636,fall,2012,9,nonholiday,Thursday,workingday,Misty to misty with clouds,751,6642,7393
637,fall,2012,9,nonholiday,Friday,workingday,Misty to misty with clouds,1045,6370,7415
638,fall,2012,9,nonholiday,Saturday,nonworkingday,Clear to partly cloudy,2589,5966,8555
639,fall,2012,9,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,2015,4874,6889
640,fall,2012,10,nonholiday,Monday,workingday,Misty to misty with clouds,763,6015,6778
641,fall,2012,10,nonholiday,Tuesday,workingday,Light rain to thunderstorms or light snow,315,4324,4639
642,fall,2012,10,nonholiday,Wednesday,workingday,Misty to misty with clouds,728,6844,7572
643,fall,2012,10,nonholiday,Thursday,workingday,Misty to misty with clouds,891,6437,7328
644,fall,2012,10,nonholiday,Friday,workingday,Clear to partly cloudy,1516,6640,8156
645,fall,2012,10,nonholiday,Saturday,nonworkingday,Clear to partly cloudy,3031,4934,7965
646,fall,2012,10,nonholiday,Sunday,nonworkingday,Misty to misty with clouds,781,2729,3510
647,fall,2012,10,holiday,Monday,nonworkingday,Misty to misty with clouds,874,4604,5478
648,fall,2012,10,nonholiday,Tuesday,workingday,Misty to misty with clouds,601,5791,6392
649,fall,2012,10,nonholiday,Wednesday,workingday,Clear to partly cloudy,780,6911,7691
650,fall,2012,10,nonholiday,Thursday,workingday,Clear to partly cloudy,834,6736,7570
651,fall,2012,10,nonholiday,Friday,workingday,Clear to partly cloudy,1060,6222,7282
652,fall,2012,10,nonholiday,Saturday,nonworkingday,Clear to partly cloudy,2252,4857,7109
653,fall,2012,10,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,2080,4559,6639
654,fall,2012,10,nonholiday,Monday,workingday,Misty to misty with clouds,760,5115,5875
655,fall,2012,10,nonholiday,Tuesday,workingday,Clear to partly cloudy,922,6612,7534
656,fall,2012,10,nonholiday,Wednesday,workingday,Clear to partly cloudy,979,6482,7461
657,fall,2012,10,nonholiday,Thursday,workingday,Misty to misty with clouds,1008,6501,7509
658,fall,2012,10,nonholiday,Friday,workingday,Misty to misty with clouds,753,4671,5424
659,fall,2012,10,nonholiday,Saturday,nonworkingday,Clear to partly cloudy,2806,5284,8090
660,fall,2012,10,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,2132,4692,6824
661,fall,2012,10,nonholiday,Monday,workingday,Clear to partly cloudy,830,6228,7058
662,fall,2012,10,nonholiday,Tuesday,workingday,Clear to partly cloudy,841,6625,7466
663,fall,2012,10,nonholiday,Wednesday,workingday,Clear to partly cloudy,795,6898,7693
664,fall,2012,10,nonholiday,Thursday,workingday,Misty to misty with clouds,875,6484,7359
665,fall,2012,10,nonholiday,Friday,workingday,Misty to misty with clouds,1182,6262,7444
666,fall,2012,10,nonholiday,Saturday,nonworkingday,Misty to misty with clouds,2643,5209,7852
667,fall,2012,10,nonholiday,Sunday,nonworkingday,Misty to misty with clouds,998,3461,4459
668,fall,2012,10,nonholiday,Monday,workingday,Light rain to thunderstorms or light snow,2,20,22
669,fall,2012,10,nonholiday,Tuesday,workingday,Misty to misty with clouds,87,1009,1096
670,fall,2012,10,nonholiday,Wednesday,workingday,Misty to misty with clouds,419,5147,5566
671,fall,2012,11,nonholiday,Thursday,workingday,Misty to misty with clouds,466,5520,5986
672,fall,2012,11,nonholiday,Friday,workingday,Clear to partly cloudy,618,5229,5847
673,fall,2012,11,nonholiday,Saturday,nonworkingday,Misty to misty with clouds,1029,4109,5138
674,fall,2012,11,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,1201,3906,5107
675,fall,2012,11,nonholiday,Monday,workingday,Clear to partly cloudy,378,4881,5259
676,fall,2012,11,nonholiday,Tuesday,workingday,Clear to partly cloudy,466,5220,5686
677,fall,2012,11,nonholiday,Wednesday,workingday,Misty to misty with clouds,326,4709,5035
678,fall,2012,11,nonholiday,Thursday,workingday,Clear to partly cloudy,340,4975,5315
679,fall,2012,11,nonholiday,Friday,workingday,Clear to partly cloudy,709,5283,5992
680,fall,2012,11,nonholiday,Saturday,nonworkingday,Clear to partly cloudy,2090,4446,6536
681,fall,2012,11,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,2290,4562,6852
682,fall,2012,11,holiday,Monday,nonworkingday,Clear to partly cloudy,1097,5172,6269
683,fall,2012,11,nonholiday,Tuesday,workingday,Misty to misty with clouds,327,3767,4094
684,fall,2012,11,nonholiday,Wednesday,workingday,Clear to partly cloudy,373,5122,5495
685,fall,2012,11,nonholiday,Thursday,workingday,Misty to misty with clouds,320,5125,5445
686,fall,2012,11,nonholiday,Friday,workingday,Clear to partly cloudy,484,5214,5698
687,fall,2012,11,nonholiday,Saturday,nonworkingday,Clear to partly cloudy,1313,4316,5629
688,fall,2012,11,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,922,3747,4669
689,fall,2012,11,nonholiday,Monday,workingday,Misty to misty with clouds,449,5050,5499
690,fall,2012,11,nonholiday,Tuesday,workingday,Misty to misty with clouds,534,5100,5634
691,fall,2012,11,nonholiday,Wednesday,workingday,Clear to partly cloudy,615,4531,5146
692,fall,2012,11,holiday,Thursday,nonworkingday,Clear to partly cloudy,955,1470,2425
693,fall,2012,11,nonholiday,Friday,workingday,Clear to partly cloudy,1603,2307,3910
694,fall,2012,11,nonholiday,Saturday,nonworkingday,Clear to partly cloudy,532,1745,2277
695,fall,2012,11,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,309,2115,2424
696,fall,2012,11,nonholiday,Monday,workingday,Clear to partly cloudy,337,4750,5087
697,fall,2012,11,nonholiday,Tuesday,workingday,Misty to misty with clouds,123,3836,3959
698,fall,2012,11,nonholiday,Wednesday,workingday,Clear to partly cloudy,198,5062,5260
699,fall,2012,11,nonholiday,Thursday,workingday,Clear to partly cloudy,243,5080,5323
700,fall,2012,11,nonholiday,Friday,workingday,Clear to partly cloudy,362,5306,5668
701,fall,2012,12,nonholiday,Saturday,nonworkingday,Misty to misty with clouds,951,4240,5191
702,fall,2012,12,nonholiday,Sunday,nonworkingday,Misty to misty with clouds,892,3757,4649
703,fall,2012,12,nonholiday,Monday,workingday,Clear to partly cloudy,555,5679,6234
704,fall,2012,12,nonholiday,Tuesday,workingday,Clear to partly cloudy,551,6055,6606
705,fall,2012,12,nonholiday,Wednesday,workingday,Clear to partly cloudy,331,5398,5729
706,fall,2012,12,nonholiday,Thursday,workingday,Clear to partly cloudy,340,5035,5375
707,fall,2012,12,nonholiday,Friday,workingday,Misty to misty with clouds,349,4659,5008
708,fall,2012,12,nonholiday,Saturday,nonworkingday,Misty to misty with clouds,1153,4429,5582
709,fall,2012,12,nonholiday,Sunday,nonworkingday,Misty to misty with clouds,441,2787,3228
710,fall,2012,12,nonholiday,Monday,workingday,Misty to misty with clouds,329,4841,5170
711,fall,2012,12,nonholiday,Tuesday,workingday,Misty to misty with clouds,282,5219,5501
712,fall,2012,12,nonholiday,Wednesday,workingday,Misty to misty with clouds,310,5009,5319
713,fall,2012,12,nonholiday,Thursday,workingday,Clear to partly cloudy,425,5107,5532
714,fall,2012,12,nonholiday,Friday,workingday,Clear to partly cloudy,429,5182,5611
715,fall,2012,12,nonholiday,Saturday,nonworkingday,Clear to partly cloudy,767,4280,5047
716,fall,2012,12,nonholiday,Sunday,nonworkingday,Misty to misty with clouds,538,3248,3786
717,fall,2012,12,nonholiday,Monday,workingday,Misty to misty with clouds,212,4373,4585
718,fall,2012,12,nonholiday,Tuesday,workingday,Clear to partly cloudy,433,5124,5557
719,fall,2012,12,nonholiday,Wednesday,workingday,Clear to partly cloudy,333,4934,5267
720,fall,2012,12,nonholiday,Thursday,workingday,Misty to misty with clouds,314,3814,4128
721,winter,2012,12,nonholiday,Friday,workingday,Misty to misty with clouds,221,3402,3623
722,winter,2012,12,nonholiday,Saturday,nonworkingday,Clear to partly cloudy,205,1544,1749
723,winter,2012,12,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,408,1379,1787
724,winter,2012,12,nonholiday,Monday,workingday,Misty to misty with clouds,174,746,920
725,winter,2012,12,holiday,Tuesday,nonworkingday,Misty to misty with clouds,440,573,1013
726,winter,2012,12,nonholiday,Wednesday,workingday,Light rain to thunderstorms or light snow,9,432,441
727,winter,2012,12,nonholiday,Thursday,workingday,Misty to misty with clouds,247,1867,2114
728,winter,2012,12,nonholiday,Friday,workingday,Misty to misty with clouds,644,2451,3095
729,winter,2012,12,nonholiday,Saturday,nonworkingday,Misty to misty with clouds,159,1182,1341
730,winter,2012,12,nonholiday,Sunday,nonworkingday,Clear to partly cloudy,364,1432,1796
731,winter,2012,12,nonholiday,Monday,workingday,Misty to misty with clouds,439,2290,2729
